OCCI,Vmware,{provider_specific_path}/datastore/,GET,Vmware.occie
OCCI,Vmware,{provider_specific_path}/hostfirewallruleset/{hostfirewallruleset_id}?action=disableRuleset,POST,Vmware.occie
OCCI,Vmware,{provider_specific_path}/hostfirewallruleset/{hostfirewallruleset_id}?action=enableRuleset,POST,Vmware.occie

OCCI,Vmware,{provider_specific_path}/hostfirewallrule/,GET,Vmware.occie
OCCI,Vmware,{provider_specific_path}/hostfirewallrule/,POST,Vmware.occie
OCCI,Vmware,{provider_specific_path}/hostfirewallrule/,DELETE,Vmware.occie
OCCI,Vmware,{provider_specific_path}/hostfirewallrule/{hostfirewallrule_id},GET,Vmware.occie
OCCI,Vmware,{provider_specific_path}/hostfirewallrule/{hostfirewallrule_id},POST,Vmware.occie
OCCI,Vmware,{provider_specific_path}/hostfirewallrule/{hostfirewallrule_id},PUT,Vmware.occie
OCCI,Vmware,{provider_specific_path}/hostfirewallrule/{hostfirewallrule_id},DELETE,Vmware.occie

OCCI,Vmware,{provider_specific_path}/hoststorage/,GET,Vmware.occie
OCCI,Vmware,{provider_specific_path}/hoststorage/,POST,Vmware.occie
OCCI,Vmware,{provider_specific_path}/hoststorage/,DELETE,Vmware.occie
OCCI,Vmware,{provider_specific_path}/hoststorage/{hoststorage_id},GET,Vmware.occie
OCCI,Vmware,{provider_specific_path}/hoststorage/{hoststorage_id},POST,Vmware.occie
OCCI,Vmware,{provider_specific_path}/hoststorage/{hoststorage_id},PUT,Vmware.occie
OCCI,Vmware,{provider_specific_path}/hoststorage/{hoststorage_id},DELETE,Vmware.occie

OCCI,Vmware,{provider_specific_path}/hoststoragelink/,GET,Vmware.occie
OCCI,Vmware,{provider_specific_path}/hoststoragelink/,POST,Vmware.occie
OCCI,Vmware,{provider_specific_path}/hoststoragelink/,DELETE,Vmware.occie
OCCI,Vmware,{provider_specific_path}/hoststoragelink/{hoststoragelink_id},GET,Vmware.occie
OCCI,Vmware,{provider_specific_path}/hoststoragelink/{hoststoragelink_id},POST,Vmware.occie
OCCI,Vmware,{provider_specific_path}/hoststoragelink/{hoststoragelink_id},PUT,Vmware.occie
OCCI,Vmware,{provider_specific_path}/hoststoragelink/{hoststoragelink_id},DELETE,Vmware.occie

OCCI,Vmware,{provider_specific_path}/vmfolder/,GET,Vmware.occie
OCCI,Vmware,{provider_specific_path}/vmfolder/,POST,Vmware.occie
OCCI,Vmware,{provider_specific_path}/vmfolder/,DELETE,Vmware.occie
OCCI,Vmware,{provider_specific_path}/vmfolder/{vmfolder_id},GET,Vmware.occie
OCCI,Vmware,{provider_specific_path}/vmfolder/{vmfolder_id},POST,Vmware.occie
OCCI,Vmware,{provider_specific_path}/vmfolder/{vmfolder_id},PUT,Vmware.occie
OCCI,Vmware,{provider_specific_path}/vmfolder/{vmfolder_id},DELETE,Vmware.occie

OCCI,Vmware,{provider_specific_path}/serviceconsolenic/,GET,Vmware.occie
OCCI,Vmware,{provider_specific_path}/serviceconsolenic/,POST,Vmware.occie
OCCI,Vmware,{provider_specific_path}/serviceconsolenic/,DELETE,Vmware.occie
OCCI,Vmware,{provider_specific_path}/serviceconsolenic/{serviceconsolenic_id},GET,Vmware.occie
OCCI,Vmware,{provider_specific_path}/serviceconsolenic/{serviceconsolenic_id},POST,Vmware.occie
OCCI,Vmware,{provider_specific_path}/serviceconsolenic/{serviceconsolenic_id},PUT,Vmware.occie
OCCI,Vmware,{provider_specific_path}/serviceconsolenic/{serviceconsolenic_id},DELETE,Vmware.occie

OCCI,Vmware,{provider_specific_path}/portgrouplink/,GET,Vmware.occie
OCCI,Vmware,{provider_specific_path}/portgrouplink/,POST,Vmware.occie
OCCI,Vmware,{provider_specific_path}/portgrouplink/,DELETE,Vmware.occie
OCCI,Vmware,{provider_specific_path}/portgrouplink/{portgrouplink_id},GET,Vmware.occie
OCCI,Vmware,{provider_specific_path}/portgrouplink/{portgrouplink_id},POST,Vmware.occie
OCCI,Vmware,{provider_specific_path}/portgrouplink/{portgrouplink_id},PUT,Vmware.occie
OCCI,Vmware,{provider_specific_path}/portgrouplink/{portgrouplink_id},DELETE,Vmware.occie

OCCI,Vmware,{provider_specific_path}/hostnatrule/,GET,Vmware.occie
OCCI,Vmware,{provider_specific_path}/hostnatrule/,POST,Vmware.occie
OCCI,Vmware,{provider_specific_path}/hostnatrule/,DELETE,Vmware.occie
OCCI,Vmware,{provider_specific_path}/hostnatrule/{hostnatrule_id},GET,Vmware.occie
OCCI,Vmware,{provider_specific_path}/hostnatrule/{hostnatrule_id},POST,Vmware.occie
OCCI,Vmware,{provider_specific_path}/hostnatrule/{hostnatrule_id},PUT,Vmware.occie
OCCI,Vmware,{provider_specific_path}/hostnatrule/{hostnatrule_id},DELETE,Vmware.occie

OCCI,Vmware,{provider_specific_path}/hostnatportforwardlink/,GET,Vmware.occie
OCCI,Vmware,{provider_specific_path}/hostnatportforwardlink/,POST,Vmware.occie
OCCI,Vmware,{provider_specific_path}/hostnatportforwardlink/,DELETE,Vmware.occie
OCCI,Vmware,{provider_specific_path}/hostnatportforwardlink/{hostnatportforwardlink_id},GET,Vmware.occie
OCCI,Vmware,{provider_specific_path}/hostnatportforwardlink/{hostnatportforwardlink_id},POST,Vmware.occie
OCCI,Vmware,{provider_specific_path}/hostnatportforwardlink/{hostnatportforwardlink_id},PUT,Vmware.occie
OCCI,Vmware,{provider_specific_path}/hostnatportforwardlink/{hostnatportforwardlink_id},DELETE,Vmware.occie

OCCI,Vmware,{provider_specific_path}/distributedportgroup/,GET,Vmware.occie
OCCI,Vmware,{provider_specific_path}/distributedportgroup/,POST,Vmware.occie
OCCI,Vmware,{provider_specific_path}/distributedportgroup/,DELETE,Vmware.occie
OCCI,Vmware,{provider_specific_path}/distributedportgroup/{distributedportgroup_id},GET,Vmware.occie
OCCI,Vmware,{provider_specific_path}/distributedportgroup/{distributedportgroup_id},POST,Vmware.occie
OCCI,Vmware,{provider_specific_path}/distributedportgroup/{distributedportgroup_id},PUT,Vmware.occie
OCCI,Vmware,{provider_specific_path}/distributedportgroup/{distributedportgroup_id},DELETE,Vmware.occie

OCCI,Vmware,{provider_specific_path}/virtualcdrom/,GET,Vmware.occie
OCCI,Vmware,{provider_specific_path}/virtualcdrom/,POST,Vmware.occie
OCCI,Vmware,{provider_specific_path}/virtualcdrom/,DELETE,Vmware.occie
OCCI,Vmware,{provider_specific_path}/virtualcdrom/{virtualcdrom_id},GET,Vmware.occie
OCCI,Vmware,{provider_specific_path}/virtualcdrom/{virtualcdrom_id},POST,Vmware.occie
OCCI,Vmware,{provider_specific_path}/virtualcdrom/{virtualcdrom_id},PUT,Vmware.occie
OCCI,Vmware,{provider_specific_path}/virtualcdrom/{virtualcdrom_id},DELETE,Vmware.occie

OCCI,Vmware,{provider_specific_path}/virtualfloppy/,GET,Vmware.occie
OCCI,Vmware,{provider_specific_path}/virtualfloppy/,POST,Vmware.occie
OCCI,Vmware,{provider_specific_path}/virtualfloppy/,DELETE,Vmware.occie
OCCI,Vmware,{provider_specific_path}/virtualfloppy/{virtualfloppy_id},GET,Vmware.occie
OCCI,Vmware,{provider_specific_path}/virtualfloppy/{virtualfloppy_id},POST,Vmware.occie
OCCI,Vmware,{provider_specific_path}/virtualfloppy/{virtualfloppy_id},PUT,Vmware.occie
OCCI,Vmware,{provider_specific_path}/virtualfloppy/{virtualfloppy_id},DELETE,Vmware.occie

OCCI,Vmware,{provider_specific_path}/virtualdisklink/,GET,Vmware.occie
OCCI,Vmware,{provider_specific_path}/virtualdisklink/,POST,Vmware.occie
OCCI,Vmware,{provider_specific_path}/virtualdisklink/,DELETE,Vmware.occie
OCCI,Vmware,{provider_specific_path}/virtualdisklink/{virtualdisklink_id},GET,Vmware.occie
OCCI,Vmware,{provider_specific_path}/virtualdisklink/{virtualdisklink_id},POST,Vmware.occie
OCCI,Vmware,{provider_specific_path}/virtualdisklink/{virtualdisklink_id},PUT,Vmware.occie
OCCI,Vmware,{provider_specific_path}/virtualdisklink/{virtualdisklink_id},DELETE,Vmware.occie

OCCI,Vmware,{provider_specific_path}/linux/,GET,Vmware.occie
OCCI,Vmware,{provider_specific_path}/linux/,POST,Vmware.occie
OCCI,Vmware,{provider_specific_path}/linux/,PUT,Vmware.occie
OCCI,Vmware,{provider_specific_path}/linux/,DELETE,Vmware.occie

OCCI,Vmware,{provider_specific_path}/windows/,GET,Vmware.occie
OCCI,Vmware,{provider_specific_path}/windows/,POST,Vmware.occie
OCCI,Vmware,{provider_specific_path}/windows/,PUT,Vmware.occie
OCCI,Vmware,{provider_specific_path}/windows/,DELETE,Vmware.occie

OCCI,Vmware,{provider_specific_path}/macosx/,GET,Vmware.occie
OCCI,Vmware,{provider_specific_path}/macosx/,POST,Vmware.occie
OCCI,Vmware,{provider_specific_path}/macosx/,PUT,Vmware.occie
OCCI,Vmware,{provider_specific_path}/macosx/,DELETE,Vmware.occie

OCCI,Vmware,{provider_specific_path}/small/,GET,Vmware.occie
OCCI,Vmware,{provider_specific_path}/small/,POST,Vmware.occie
OCCI,Vmware,{provider_specific_path}/small/,PUT,Vmware.occie
OCCI,Vmware,{provider_specific_path}/small/,DELETE,Vmware.occie

OCCI,Vmware,{provider_specific_path}/medium/,GET,Vmware.occie
OCCI,Vmware,{provider_specific_path}/medium/,POST,Vmware.occie
OCCI,Vmware,{provider_specific_path}/medium/,PUT,Vmware.occie
OCCI,Vmware,{provider_specific_path}/medium/,DELETE,Vmware.occie

OCCI,Vmware,{provider_specific_path}/large/,GET,Vmware.occie
OCCI,Vmware,{provider_specific_path}/large/,POST,Vmware.occie
OCCI,Vmware,{provider_specific_path}/large/,PUT,Vmware.occie
OCCI,Vmware,{provider_specific_path}/large/,DELETE,Vmware.occie

OCCI,Vmware,{provider_specific_path}/xlarge/,GET,Vmware.occie
OCCI,Vmware,{provider_specific_path}/xlarge/,POST,Vmware.occie
OCCI,Vmware,{provider_specific_path}/xlarge/,PUT,Vmware.occie
OCCI,Vmware,{provider_specific_path}/xlarge/,DELETE,Vmware.occie

OCCI,Vmware,{provider_specific_path}/ssh_authentication/,GET,Vmware.occie
OCCI,Vmware,{provider_specific_path}/ssh_authentication/,POST,Vmware.occie
OCCI,Vmware,{provider_specific_path}/ssh_authentication/,PUT,Vmware.occie
OCCI,Vmware,{provider_specific_path}/ssh_authentication/,DELETE,Vmware.occie

OCCI,Vmware,{provider_specific_path}/bootoptions/,GET,Vmware.occie
OCCI,Vmware,{provider_specific_path}/bootoptions/,POST,Vmware.occie
OCCI,Vmware,{provider_specific_path}/bootoptions/,PUT,Vmware.occie
OCCI,Vmware,{provider_specific_path}/bootoptions/,DELETE,Vmware.occie

OCCI,Vmware,{provider_specific_path}/cpuaffinity/,GET,Vmware.occie
OCCI,Vmware,{provider_specific_path}/cpuaffinity/,POST,Vmware.occie
OCCI,Vmware,{provider_specific_path}/cpuaffinity/,PUT,Vmware.occie
OCCI,Vmware,{provider_specific_path}/cpuaffinity/,DELETE,Vmware.occie

OCCI,Vmware,{provider_specific_path}/shares/,GET,Vmware.occie
OCCI,Vmware,{provider_specific_path}/shares/,POST,Vmware.occie
OCCI,Vmware,{provider_specific_path}/shares/,PUT,Vmware.occie
OCCI,Vmware,{provider_specific_path}/shares/,DELETE,Vmware.occie

OCCI,Vmware,{provider_specific_path}/dvsfeaturecapability/,GET,Vmware.occie
OCCI,Vmware,{provider_specific_path}/dvsfeaturecapability/,POST,Vmware.occie
OCCI,Vmware,{provider_specific_path}/dvsfeaturecapability/,PUT,Vmware.occie
OCCI,Vmware,{provider_specific_path}/dvsfeaturecapability/,DELETE,Vmware.occie

OCCI,Vmware,{provider_specific_path}/consolepreference/,GET,Vmware.occie
OCCI,Vmware,{provider_specific_path}/consolepreference/,POST,Vmware.occie
OCCI,Vmware,{provider_specific_path}/consolepreference/,PUT,Vmware.occie
OCCI,Vmware,{provider_specific_path}/consolepreference/,DELETE,Vmware.occie

OCCI,Vmware,{provider_specific_path}/defaultpoweroptions/,GET,Vmware.occie
OCCI,Vmware,{provider_specific_path}/defaultpoweroptions/,POST,Vmware.occie
OCCI,Vmware,{provider_specific_path}/defaultpoweroptions/,PUT,Vmware.occie
OCCI,Vmware,{provider_specific_path}/defaultpoweroptions/,DELETE,Vmware.occie

OCCI,Vmware,{provider_specific_path}/vmflags/,GET,Vmware.occie
OCCI,Vmware,{provider_specific_path}/vmflags/,POST,Vmware.occie
OCCI,Vmware,{provider_specific_path}/vmflags/,PUT,Vmware.occie
OCCI,Vmware,{provider_specific_path}/vmflags/,DELETE,Vmware.occie

OCCI,Vmware,{provider_specific_path}/networkshaper/,GET,Vmware.occie
OCCI,Vmware,{provider_specific_path}/networkshaper/,POST,Vmware.occie
OCCI,Vmware,{provider_specific_path}/networkshaper/,PUT,Vmware.occie
OCCI,Vmware,{provider_specific_path}/networkshaper/,DELETE,Vmware.occie

OCCI,Vmware,{provider_specific_path}/npivconfig/,GET,Vmware.occie
OCCI,Vmware,{provider_specific_path}/npivconfig/,POST,Vmware.occie
OCCI,Vmware,{provider_specific_path}/npivconfig/,PUT,Vmware.occie
OCCI,Vmware,{provider_specific_path}/npivconfig/,DELETE,Vmware.occie

OCCI,Vmware,{provider_specific_path}/cpufeaturemask/,GET,Vmware.occie
OCCI,Vmware,{provider_specific_path}/cpufeaturemask/,POST,Vmware.occie
OCCI,Vmware,{provider_specific_path}/cpufeaturemask/,PUT,Vmware.occie
OCCI,Vmware,{provider_specific_path}/cpufeaturemask/,DELETE,Vmware.occie

OCCI,Vmware,{provider_specific_path}/extraconfig/,GET,Vmware.occie
OCCI,Vmware,{provider_specific_path}/extraconfig/,POST,Vmware.occie
OCCI,Vmware,{provider_specific_path}/extraconfig/,PUT,Vmware.occie
OCCI,Vmware,{provider_specific_path}/extraconfig/,DELETE,Vmware.occie

OCCI,Vmware,{provider_specific_path}/vmfileconfig/,GET,Vmware.occie
OCCI,Vmware,{provider_specific_path}/vmfileconfig/,POST,Vmware.occie
OCCI,Vmware,{provider_specific_path}/vmfileconfig/,PUT,Vmware.occie
OCCI,Vmware,{provider_specific_path}/vmfileconfig/,DELETE,Vmware.occie

OCCI,Vmware,{provider_specific_path}/guestconfig/,GET,Vmware.occie
OCCI,Vmware,{provider_specific_path}/guestconfig/,POST,Vmware.occie
OCCI,Vmware,{provider_specific_path}/guestconfig/,PUT,Vmware.occie
OCCI,Vmware,{provider_specific_path}/guestconfig/,DELETE,Vmware.occie

OCCI,Vmware,{provider_specific_path}/toolsconfig/,GET,Vmware.occie
OCCI,Vmware,{provider_specific_path}/toolsconfig/,POST,Vmware.occie
OCCI,Vmware,{provider_specific_path}/toolsconfig/,PUT,Vmware.occie
OCCI,Vmware,{provider_specific_path}/toolsconfig/,DELETE,Vmware.occie

OCCI,Vmware,{provider_specific_path}/hostserviceticket/,GET,Vmware.occie
OCCI,Vmware,{provider_specific_path}/hostserviceticket/,POST,Vmware.occie
OCCI,Vmware,{provider_specific_path}/hostserviceticket/,PUT,Vmware.occie
OCCI,Vmware,{provider_specific_path}/hostserviceticket/,DELETE,Vmware.occie
OCCI,Vmware,{provider_specific_path}/hostserviceticket/?action=acquirecimservicesticket,POST,Vmware.occie

OCCI,Vmware,{provider_specific_path}/sharesconfig/,GET,Vmware.occie
OCCI,Vmware,{provider_specific_path}/sharesconfig/,POST,Vmware.occie
OCCI,Vmware,{provider_specific_path}/sharesconfig/,PUT,Vmware.occie
OCCI,Vmware,{provider_specific_path}/sharesconfig/,DELETE,Vmware.occie

OCCI,Vmware,{provider_specific_path}/vmcapability/,GET,Vmware.occie
OCCI,Vmware,{provider_specific_path}/vmcapability/,POST,Vmware.occie
OCCI,Vmware,{provider_specific_path}/vmcapability/,PUT,Vmware.occie
OCCI,Vmware,{provider_specific_path}/vmcapability/,DELETE,Vmware.occie

OCCI,Vmware,{provider_specific_path}/resourcepoolallocation/,GET,Vmware.occie
OCCI,Vmware,{provider_specific_path}/resourcepoolallocation/,POST,Vmware.occie
OCCI,Vmware,{provider_specific_path}/resourcepoolallocation/,PUT,Vmware.occie
OCCI,Vmware,{provider_specific_path}/resourcepoolallocation/,DELETE,Vmware.occie

OCCI,Vmware,{provider_specific_path}/resourcepoolquickstats/,GET,Vmware.occie
OCCI,Vmware,{provider_specific_path}/resourcepoolquickstats/,POST,Vmware.occie
OCCI,Vmware,{provider_specific_path}/resourcepoolquickstats/,PUT,Vmware.occie
OCCI,Vmware,{provider_specific_path}/resourcepoolquickstats/,DELETE,Vmware.occie

OCCI,Vmware,{provider_specific_path}/hosthardwareinfo/,GET,Vmware.occie
OCCI,Vmware,{provider_specific_path}/hosthardwareinfo/,POST,Vmware.occie
OCCI,Vmware,{provider_specific_path}/hosthardwareinfo/,PUT,Vmware.occie
OCCI,Vmware,{provider_specific_path}/hosthardwareinfo/,DELETE,Vmware.occie

OCCI,Vmware,{provider_specific_path}/hostaboutinfo/,GET,Vmware.occie
OCCI,Vmware,{provider_specific_path}/hostaboutinfo/,POST,Vmware.occie
OCCI,Vmware,{provider_specific_path}/hostaboutinfo/,PUT,Vmware.occie
OCCI,Vmware,{provider_specific_path}/hostaboutinfo/,DELETE,Vmware.occie

OCCI,Vmware,{provider_specific_path}/hosthealth/,GET,Vmware.occie
OCCI,Vmware,{provider_specific_path}/hosthealth/,POST,Vmware.occie
OCCI,Vmware,{provider_specific_path}/hosthealth/,PUT,Vmware.occie
OCCI,Vmware,{provider_specific_path}/hosthealth/,DELETE,Vmware.occie

OCCI,Vmware,{provider_specific_path}/hostconfig/,GET,Vmware.occie
OCCI,Vmware,{provider_specific_path}/hostconfig/,POST,Vmware.occie
OCCI,Vmware,{provider_specific_path}/hostconfig/,PUT,Vmware.occie
OCCI,Vmware,{provider_specific_path}/hostconfig/,DELETE,Vmware.occie
OCCI,Vmware,{provider_specific_path}/hostconfig/?action=enableAdmin,POST,Vmware.occie
OCCI,Vmware,{provider_specific_path}/hostconfig/?action=disableAdmin,POST,Vmware.occie

OCCI,Vmware,{provider_specific_path}/activediagnosticpartition/,GET,Vmware.occie
OCCI,Vmware,{provider_specific_path}/activediagnosticpartition/,POST,Vmware.occie
OCCI,Vmware,{provider_specific_path}/activediagnosticpartition/,PUT,Vmware.occie
OCCI,Vmware,{provider_specific_path}/activediagnosticpartition/,DELETE,Vmware.occie

OCCI,Vmware,{provider_specific_path}/defaultautostartconfigvm/,GET,Vmware.occie
OCCI,Vmware,{provider_specific_path}/defaultautostartconfigvm/,POST,Vmware.occie
OCCI,Vmware,{provider_specific_path}/defaultautostartconfigvm/,PUT,Vmware.occie
OCCI,Vmware,{provider_specific_path}/defaultautostartconfigvm/,DELETE,Vmware.occie

OCCI,Vmware,{provider_specific_path}/hostnetworkcapability/,GET,Vmware.occie
OCCI,Vmware,{provider_specific_path}/hostnetworkcapability/,POST,Vmware.occie
OCCI,Vmware,{provider_specific_path}/hostnetworkcapability/,PUT,Vmware.occie
OCCI,Vmware,{provider_specific_path}/hostnetworkcapability/,DELETE,Vmware.occie

OCCI,Vmware,{provider_specific_path}/autostartpowerinfo/,GET,Vmware.occie
OCCI,Vmware,{provider_specific_path}/autostartpowerinfo/,POST,Vmware.occie
OCCI,Vmware,{provider_specific_path}/autostartpowerinfo/,PUT,Vmware.occie
OCCI,Vmware,{provider_specific_path}/autostartpowerinfo/,DELETE,Vmware.occie

OCCI,Vmware,{provider_specific_path}/hostmemoryreservation/,GET,Vmware.occie
OCCI,Vmware,{provider_specific_path}/hostmemoryreservation/,POST,Vmware.occie
OCCI,Vmware,{provider_specific_path}/hostmemoryreservation/,PUT,Vmware.occie
OCCI,Vmware,{provider_specific_path}/hostmemoryreservation/,DELETE,Vmware.occie
OCCI,Vmware,{provider_specific_path}/hostmemoryreservation/?action=reconfigureServiceConsoleReservation,POST,Vmware.occie
OCCI,Vmware,{provider_specific_path}/hostmemoryreservation/?action=reconfigureVirtualMachineReservation,POST,Vmware.occie

OCCI,Vmware,{provider_specific_path}/hostdatastorecapability/,GET,Vmware.occie
OCCI,Vmware,{provider_specific_path}/hostdatastorecapability/,POST,Vmware.occie
OCCI,Vmware,{provider_specific_path}/hostdatastorecapability/,PUT,Vmware.occie
OCCI,Vmware,{provider_specific_path}/hostdatastorecapability/,DELETE,Vmware.occie

OCCI,Vmware,{provider_specific_path}/hostdatetimeinfo/,GET,Vmware.occie
OCCI,Vmware,{provider_specific_path}/hostdatetimeinfo/,POST,Vmware.occie
OCCI,Vmware,{provider_specific_path}/hostdatetimeinfo/,PUT,Vmware.occie
OCCI,Vmware,{provider_specific_path}/hostdatetimeinfo/,DELETE,Vmware.occie

OCCI,Vmware,{provider_specific_path}/hostntpconfig/,GET,Vmware.occie
OCCI,Vmware,{provider_specific_path}/hostntpconfig/,POST,Vmware.occie
OCCI,Vmware,{provider_specific_path}/hostntpconfig/,PUT,Vmware.occie
OCCI,Vmware,{provider_specific_path}/hostntpconfig/,DELETE,Vmware.occie

OCCI,Vmware,{provider_specific_path}/hosttimezone/,GET,Vmware.occie
OCCI,Vmware,{provider_specific_path}/hosttimezone/,POST,Vmware.occie
OCCI,Vmware,{provider_specific_path}/hosttimezone/,PUT,Vmware.occie
OCCI,Vmware,{provider_specific_path}/hosttimezone/,DELETE,Vmware.occie

OCCI,Vmware,{provider_specific_path}/hostflaginfo/,GET,Vmware.occie
OCCI,Vmware,{provider_specific_path}/hostflaginfo/,POST,Vmware.occie
OCCI,Vmware,{provider_specific_path}/hostflaginfo/,PUT,Vmware.occie
OCCI,Vmware,{provider_specific_path}/hostflaginfo/,DELETE,Vmware.occie

OCCI,Vmware,{provider_specific_path}/hosthyperthreadscheduler/,GET,Vmware.occie
OCCI,Vmware,{provider_specific_path}/hosthyperthreadscheduler/,POST,Vmware.occie
OCCI,Vmware,{provider_specific_path}/hosthyperthreadscheduler/,PUT,Vmware.occie
OCCI,Vmware,{provider_specific_path}/hosthyperthreadscheduler/,DELETE,Vmware.occie
OCCI,Vmware,{provider_specific_path}/hosthyperthreadscheduler/?action=enableHyperThreading,POST,Vmware.occie
OCCI,Vmware,{provider_specific_path}/hosthyperthreadscheduler/?action=disableHyperThreading,POST,Vmware.occie

OCCI,Vmware,{provider_specific_path}/hostsystemvolumemounted/,GET,Vmware.occie
OCCI,Vmware,{provider_specific_path}/hostsystemvolumemounted/,POST,Vmware.occie
OCCI,Vmware,{provider_specific_path}/hostsystemvolumemounted/,PUT,Vmware.occie
OCCI,Vmware,{provider_specific_path}/hostsystemvolumemounted/,DELETE,Vmware.occie

OCCI,Vmware,{provider_specific_path}/hostfilesystemvolumeinfo/,GET,Vmware.occie
OCCI,Vmware,{provider_specific_path}/hostfilesystemvolumeinfo/,POST,Vmware.occie
OCCI,Vmware,{provider_specific_path}/hostfilesystemvolumeinfo/,PUT,Vmware.occie
OCCI,Vmware,{provider_specific_path}/hostfilesystemvolumeinfo/,DELETE,Vmware.occie

OCCI,Vmware,{provider_specific_path}/hostpcidevices/,GET,Vmware.occie
OCCI,Vmware,{provider_specific_path}/hostpcidevices/,POST,Vmware.occie
